"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
51000,Virginia,4,"  Gross domestic product (GDP)",663105.5
51000,Virginia,5,"  Personal income",599042.0
51000,Virginia,6,"  Disposable personal income",508670.2
51000,Virginia,7,"  Personal consumption expenditures",452039.8
51000,Virginia,,Real per capita dollar statistics (constant 2017 dollars),
51000,Virginia,8,"  Real per capita personal income 4",58281
51000,Virginia,9,"  Real per capita PCE 5",43921
51000,Virginia,,Per capita current dollar statistics,
51000,Virginia,10,"  Per capita personal income 6",68985
51000,Virginia,11,"  Per capita disposable personal income 7",58578
51000,Virginia,12,"  Per capita personal consumption expenditures (PCE) 8",52057
51000,Virginia,,Price indexes,
51000,Virginia,13,"  Regional price parities (RPPs) 9",102.137
51000,Virginia,14,"  Implicit regional price deflator 10",118.523
51000,Virginia,,Employment,
51000,Virginia,15,"  Total employment (number of jobs)",5599585
53000,Washington,,Real dollar statistics,
53000,Washington,1,"  Real GDP (millions of chained 2017 dollars) 1",641143.6
53000,Washington,2,"  Real personal income (millions of constant (2017) dollars) 2",460723.4
53000,Washington,3,"  Real PCE (millions of constant (2017) dollars) 3",345506.1
53000,Washington,,Current dollar statistics (millions of dollars),
53000,Washington,4,"  Gross domestic product (GDP)",738101.4
53000,Washington,5,"  Personal income",586520.2
53000,Washington,6,"  Disposable personal income",506751.5
53000,Washington,7,"  Personal consumption expenditures",440420.2
53000,Washington,,Real per capita dollar statistics (constant 2017 dollars),
53000,Washington,8,"  Real per capita personal income 4",59175
53000,Washington,9,"  Real per capita PCE 5",44377
53000,Washington,,Per capita current dollar statistics,
53000,Washington,10,"  Per capita personal income 6",75332
53000,Washington,11,"  Per capita disposable personal income 7",65087
53000,Washington,12,"  Per capita personal consumption expenditures (PCE) 8",56567
53000,Washington,,Price indexes,
53000,Washington,13,"  Regional price parities (RPPs) 9",109.849
53000,Washington,14,"  Implicit regional price deflator 10",127.471
53000,Washington,,Employment,
53000,Washington,15,"  Total employment (number of jobs)",4815623
54000,West Virginia,,Real dollar statistics,
54000,West Virginia,1,"  Real GDP (millions of chained 2017 dollars) 1",76525.5
54000,West Virginia,2,"  Real personal income (millions of constant (2017) dollars) 2",85805.1
54000,West Virginia,3,"  Real PCE (millions of constant (2017) dollars) 3",76209.0
54000,West Virginia,,Current dollar statistics (millions of dollars),
54000,West Virginia,4,"  Gross domestic product (GDP)",97417.3
54000,West Virginia,5,"  Personal income",88744.9
54000,West Virginia,6,"  Disposable personal income",79986.0
54000,West Virginia,7,"  Personal consumption expenditures",78923.3
54000,West Virginia,,Real per capita dollar statistics (constant 2017 dollars),
54000,West Virginia,8,"  Real per capita personal income 4",48337
54000,West Virginia,9,"  Real per capita PCE 5",42931
54000,West Virginia,,Per capita current dollar statistics,
54000,West Virginia,10,"  Per capita personal income 6",49993
54000,West Virginia,11,"  Per capita disposable personal income 7",45059
54000,West Virginia,12,"  Per capita personal consumption expenditures (PCE) 8",44460
54000,West Virginia,,Price indexes,
54000,West Virginia,13,"  Regional price parities (RPPs) 9",89.245
54000,West Virginia,14,"  Implicit regional price deflator 10",103.562
54000,West Virginia,,Employment,
54000,West Virginia,15,"  Total employment (number of jobs)",890610
55000,Wisconsin,,Real dollar statistics,
55000,Wisconsin,1,"  Real GDP (millions of chained 2017 dollars) 1",335688.5
55000,Wisconsin,2,"  Real personal income (millions of constant (2017) dollars) 2",338614.6
55000,Wisconsin,3,"  Real PCE (millions of constant (2017) dollars) 3",271110.9
55000,Wisconsin,,Current dollar statistics (millions of dollars),
55000,Wisconsin,4,"  Gross domestic product (GDP)",396209.3
55000,Wisconsin,5,"  Personal income",362245.3
55000,Wisconsin,6,"  Disposable personal income",316668.0
55000,Wisconsin,7,"  Personal consumption expenditures",290410.8
55000,Wisconsin,,Real per capita dollar statistics (constant 2017 dollars),
55000,Wisconsin,8,"  Real per capita personal income 4",57465
55000,Wisconsin,9,"  Real per capita PCE 5",46009
55000,Wisconsin,,Per capita current dollar statistics,
55000,Wisconsin,10,"  Per capita personal income 6",61475
55000,Wisconsin,11,"  Per capita disposable personal income 7",53741
55000,Wisconsin,12,"  Per capita personal consumption expenditures (PCE) 8",49284
55000,Wisconsin,,Price indexes,
55000,Wisconsin,13,"  Regional price parities (RPPs) 9",92.310
55000,Wisconsin,14,"  Implicit regional price deflator 10",107.119
55000,Wisconsin,,Employment,
55000,Wisconsin,15,"  Total employment (number of jobs)",3819180
56000,Wyoming,,Real dollar statistics,
56000,Wyoming,1,"  Real GDP (millions of chained 2017 dollars) 1",37294.2
56000,Wyoming,2,"  Real personal income (millions of constant (2017) dollars) 2",39982.8
56000,Wyoming,3,"  Real PCE (millions of constant (2017) dollars) 3",28567.0
56000,Wyoming,,Current dollar statistics (millions of dollars),
56000,Wyoming,4,"  Gross domestic product (GDP)",49080.6
56000,Wyoming,5,"  Personal income",42584.7
56000,Wyoming,6,"  Disposable personal income",36817.9
56000,Wyoming,7,"  Personal consumption expenditures",30465.8
56000,Wyoming,,Real per capita dollar statistics (constant 2017 dollars),
56000,Wyoming,8,"  Real per capita personal income 4",68772
56000,Wyoming,9,"  Real per capita PCE 5",49136
56000,Wyoming,,Per capita current dollar statistics,
56000,Wyoming,10,"  Per capita personal income 6",73248
56000,Wyoming,11,"  Per capita disposable personal income 7",63328
56000,Wyoming,12,"  Per capita personal consumption expenditures (PCE) 8",52403
56000,Wyoming,,Price indexes,
56000,Wyoming,13,"  Regional price parities (RPPs) 9",91.903
56000,Wyoming,14,"  Implicit regional price deflator 10",106.647
56000,Wyoming,,Employment,
56000,Wyoming,15,"  Total employment (number of jobs)",436564

Legend/Footnotes
"1. Chained (2017) dollar series are calculated as the product of the chain-type quantity index and the 2017 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The difference between the United States and sum-of-states reflects federal military and civilian activity located overseas, as well as the differences in source data used to estimate GDP by industry and the expenditures measure of real GDP."
2. Real personal income for states is personal income divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2017 as the base year) estimate of real personal income. Calculations are performed on unrounded data.
3. Real personal consumption expenditures for states are personal consumption expenditures divided by the RPPs and the national PCE price index. The result is a constant dollar (using 2017 as the base year) estimate of real personal consumption expenditures. Calculations are performed on unrounded data.
"4. Real per capita personal income for states is real personal income divided by total midyear population. BEA produced intercensal population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita personal income statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population statistics that will be used until Census releases its official intercensal population data."
"5. Real per capita personal consumption expenditures for states is real personal consumption expenditures divided by total midyear population. BEA produced intercensal population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita personal consumption expenditure statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
"6. Per capita personal income is total personal income divided by total midyear population. BEA produced intercensal population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita personal income statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
"7. Per capita disposable personal income is total disposable personal income divided by total midyear population. BEA produced intercensal population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita personal income statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
"8. Per capita PCE estimates are in current dollars. Per capita values are computed from unrounded data. BEA produced intercensal population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020 to create consistent time series that are used to prepare per capita PCE statistics. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
9. Regional price parities (RPPs) measure price level differences across regions for one time period.  Each annual set of RPPs is estimated relative to the US average for that year and thus cannot be compared meaningfully across years (see the IRPD for an adjustment that enables regional time-to-time comparisons).
10. Implicit regional price deflators (IRPDs) are derived as the product of two terms--the regional price parity and the U.S. PCE price index.  The year to-year change in the IRPDs is an indirect measure of regional inflation.
(NA) In the latest year (NA) indicates the statistic has not yet been published. (NA) in early years indicates the statistic is not available due to source data or methodological reasons.
"  Last updated: December 14, 2023."
